2,222,1226,2016-01-01
3,288,1025,2016-01-01
4,201,931,2016-01-02
5,221,1051,2016-01-03
6,217,135,2016-01-03
7,235,1211,2016-01-03
8,290,1001,2016-01-03
9,216,415,2016-01-04
10,279,940,2016-01-05
11,270,1093,2016-01-05
12,224,693,2016-01-05
13,215,2,2016-01-05
14,247,1160,2016-01-08
15,264,240,2016-01-08
16,227,74,2016-01-08
17,202,1333,2016-01-09
18,293,885,2016-01-10
19,291,1194,2016-01-10
20,281,922,2016-01-11
21,299,1413,2016-01-11
22,248,1089,2016-01-12
23,202,562,2016-01-13
24,281,303,2016-01-14
25,264,870,2016-01-16
26,256,668,2016-01-17
27,221,308,2016-01-17
28,247,1272,2016-01-17
29,208,761,2016-01-18
30,293,1032,2016-01-18
31,249,469,2016-01-18
32,288,1041,2016-01-19
33,231,565,2016-01-19
34,269,738,2016-01-19
35,202,421,2016-01-19
36,207,445,2016-01-20
37,270,959,2016-01-20
38,210,1237,2016-01-20
39,265,220,2016-01-20
40,274,1392,2016-01-20
41,272,1119,2016-01-21
42,204,658,2016-01-21
43,242,436,2016-01-21
44,289,370,2016-01-21
45,298,1321,2016-01-21
46,247,547,2016-01-22
47,287,311,2016-01-24
48,268,1175,2016-01-25
49,250,428,2016-01-25
50,262,602,2016-01-26
51,292,1277,2016-01-26
52,206,7,2016-01-26
53,248,533,2016-01-27
54,297,706,2016-01-27
55,273,435,2016-01-27
56,274,418,2016-01-27
57,248,669,2016-01-28
58,201,280,2016-01-28
59,235,745,2016-01-28
60,297,142,2016-01-29
61,282,1330,2016-01-30
62,269,807,2016-01-30
63,222,840,2016-01-31
64,243,839,2016-01-31
65,261,1317,2016-01-31
66,216,1150,2016-02-01
67,299,908,2016-02-01
68,212,1160,2016-02-01
69,258,726,2016-02-01
70,245,1060,2016-02-04
71,238,468,2016-02-05
72,225,952,2016-02-06
73,293,810,2016-02-06
74,258,1132,2016-02-07
75,298,113,2016-02-08
76,279,554,2016-02-08
77,251,589,2016-02-08
78,266,1035,2016-02-08
79,267,1147,2016-02-08
80,255,417,2016-02-09
81,241,332,2016-02-09
82,230,448,2016-02-09
83,267,1153,2016-02-09
84,278,1082,2016-02-10
85,269,666,2016-02-11
86,214,1341,2016-02-12
87,278,592,2016-02-13
88,298,430,2016-02-14
